"GEOID","NAME","populationE","populationM","med_incE","med_incM","whiteE","whiteM","Black_African_AmericanE","Black_African_AmericanM","American_Indian_Alaska_NativeE","American_Indian_Alaska_NativeM","AsianE","AsianM","poverty_totalE","poverty_totalM","poverty_belowE","poverty_belowM","name1","name2","street1","street2","city","state","zip","phone","intake1","intake2","intake1a","intake2a","service_code_info","latitude","longitude","GEOID.y","STATE","COUNTY","TRACT","BLOCK"
"36061002800","Census Tract 28; New York County; New York",6364,944,52305,16613,2433,666,338,157,0,19,1357,458,6319,946,1527,520,"Community Access","East Village Access PROS","242 East 2nd Street",NA,"New York","NY",10009,"212-780-9008 x7204","212-780-9008 x7219",NA,NA,NA,"SA MH SUMH * OP PHDT * OMH * NSC ANTPYCH * AT CBT DBT GT IDD TELE * PVTN * MC MD SMHA * CO TRMA PTSD SMI * STU * MST LABT * PEER * TCC * SMOP * YAD ADLT SNR * VAPP * FPSY PRS SEMP VRS SPS",40.7262,-73.9796,"360610028003001","36","061","002800",3001
"36061002800","Census Tract 28; New York County; New York",6364,944,52305,16613,2433,666,338,157,0,19,1357,458,6319,946,1527,520,"Ryan Health","NENA","279 East 3rd Street",NA,"New York","NY",10009,"212-769-7200 x7843","212-477-8500 x7843",NA,NA,NA,"MH SUMH * OP * OMH * ARIPI CLOZA LURAS OLANZ RISPE ANTPYCH * AT CBT CFT DBT GT IPT TELE AIM * PVTN * FQHC * MC MD PI PCF SF * PA SS * TAY SE TRMA SED SMI * STU * LABT * TCC * SMOP * CHLD YAD ADLT SNR * SP FX * F28 * VAPP * FPSY CM SPS ES",40.7262,-73.9796,"360610028003001","36","061","002800",3001
"36061003100","Census Tract 31; New York County; New York",2667,315,190769,46452,1299,274,312,109,0,13,704,251,1532,320,198,91,"Center for Hearing and Communications",NA,"50 Broadway","6th Floor","New York","NY",10004,"917-305-7739",NA,"917-305-7700",NA,NA,"MH * OP * OMH * CHLOR FLUPH HALOP ARIPI CLOZA OLANZ OLANZF RISPE ANTPYCH * CBT CFT DBT GT IPT TELE * CIT * PVTN * MC MD OSF PI PCF SF SI SMHA * SS * TAY SE GL VET CJ HV DV TRMA TBI PED PTSD SMI * STU * TCC * SMOP * CHLD YAD ADLT SNR * AH * VAPP * COOT FPSY",40.7143,-74.006,"360610031002003","36","061","003100",2003
"36061004200","Census Tract 42; New York County; New York",5243,347,163750,39156,2874,359,351,127,11,20,1284,255,2447,335,293,212,"Saint Marks Place Institute for MH Inc",NA,"57 Saint Marks Place","1st, 2nd and 3rd Floors","New York","NY",10003,"212-982-3470 x125","212-982-3470",NA,NA,NA,"SA MH SUMH * OP * OMH * CHLOR HALOP LOXAP PROCH TRIFL ARIPI ASENA BREXP CARIP CLOZA ILOPE LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * CBT CFT DBT GT IDD IPT KIT TMS TELE * PVTN * MC MD PI SF SI * TAY SE GL VET CJ CO HV DV TRMA TBI PEFP PTSD SMI * STU * HIVT STDT TBS MST HBT HCT LABT * PEER * TCC * SMON * CHLD YAD ADLT SNR * AH SP FX * F66 F70 * VAPN * AOT CDM COOT FPSY IMR IPC SPS",40.7313,-73.9892,"360610042001000","36","061","004200",1000
"36061006400","Census Tract 64; New York County; New York",7513,1070,118201,24547,5590,787,610,604,0,19,824,308,7204,1071,1141,642,"VA NY Harbor Healthcare System","Manhattan Campus","423 East 23rd Street",NA,"New York","NY",10010,"212-686-7500",NA,NA,NA,NA,"SA MH SUMH * HI OP * VAHC * CHLOR FLUPH HALOP LOXAP PERPH TRIFL ARIPI CARIP CLOZA LURAS OLANZ PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * CBT CFT DBT ECT GT IDD IPT TELE AIM * CIT PEON WI * FED VAMC * MI PI SF VAF * SE GL VET ADM CO HV TBI ALZ PED * STU * MST LABT * HS PEER * TCC * SMON * YAD ADLT SNR * VAPN * ACT COOT DEC FPSY ICM LAD PRS SEMP SH CM IPC SPS ES",40.7375,-73.9813,"360610064001001","36","061","006400",1001
"36061007002","Census Tract 70.02; New York County; New York",3657,659,143183,27168,2375,573,267,274,0,13,729,273,3657,659,324,121,"NYU Langone Hospitals","Inpatient Psychiatric Unit","550 1st Avenue","10th Floor","New York","NY",10016,"212-263-5420",NA,NA,NA,NA,"MH SUMH * HI * IPSY * CHLOR FLUPH HALOP PERPH ARIPI BREXP CARIP CLOZA LURAS OLANZ OLANZF QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT ECT GT IDD IPT * CIT PEON WI * PVTN * CLF MC MD OSF PI SF SI * STU * HIVT STDT TBS MST HBT HCT LABT * TCC * SMON * YAD ADLT SNR * AH * VAPN * CDM COOT DEC IMR PRS IPC SPS",40.7443,-73.9781,"360610070024000","36","061","007002",4000
"36061007002","Census Tract 70.02; New York County; New York",3657,659,143183,27168,2375,573,267,274,0,13,729,273,3657,659,324,121,"NYU Langone Hospitals","Tisch Hosp Inpatient Psychiatric Unit","530 1st Avenue","10th Floor","New York","NY",10016,"212-263-5567",NA,NA,NA,NA,"MH SUMH * HI * IPSY * CHLOR FLUPH HALOP PERPH ARIPI BREXP CARIP CLOZA LURAS OLANZ OLANZF QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT DBT ECT GT IDD IPT * CIT PEON WI * PVTN * CLF MC MD OSF PI SF SI * STU * HIVT STDT TBS MST HBT HCT LABT * TCC * SMON * YAD ADLT SNR * AH * VAPN * CDM COOT DEC IMR PRS IPC SPS",40.7443,-73.9781,"360610070024000","36","061","007002",4000
"36061007002","Census Tract 70.02; New York County; New York",3657,659,143183,27168,2375,573,267,274,0,13,729,273,3657,659,324,121,"Steven A Cohen Military Family Clinic","NYU Langone Health","- - -",NA,"New York","NY",10016,"855-698-4677",NA,NA,NA,NA,"SA MH SUMH * OP * OMH * NRT NSC * CBT CRT CFT DBT GT IDD IPT TELE * PVTN * CLF PCF * TAY SE GL VET MF CO TRMA TBI PTSD * STU * TCC * SMON * CHLD YAD ADLT SNR * AH * VAPN * FPSY SPS",40.7443,-73.9781,"360610070024000","36","061","007002",4000
"36061007300","Census Tract 73; New York County; New York",5683,807,146964,49369,4539,689,155,202,0,19,354,282,5683,807,504,291,"Greenwich House Inc","The Center for Resiliency and Wellness","27 Barrow Street","3rd Floor","New York","NY",10014,"212-242-4140 x251",NA,"212-242-4140 x249",NA,NA,"SA MH SUMH * OP * OMH * PERPH ARIPI QUETI ANTPYCH * CBT CFT DBT EMDR GT IDD IPT TELE AIM * WI * PVTN * MHC * CLF MC MD PI SF * SS * TAY SE GL VET CO HV DV TRMA PED PTSD SED SMI * STU * TCC * SMPD * CHLD YAD ADLT SNR * SP FX * F17 F28 F35 F70 * VPPD * FPSY CM SPS",40.7339,-74.0054,"360610073001002","36","061","007300",1002
"36061008100","Census Tract 81; New York County; New York",6639,1094,156265,28610,5392,1029,133,97,0,19,471,248,6586,1094,347,139,"Puerto Rican Family Institute","Manhattan Mental Health Clinic","145 West 15th Street","5th Floor","New York","NY",10011,"212-229-6905","212-229-6942 x1972",NA,NA,NA,"MH SUMH * OP * OMH * CHLOR FLUPH HALOP PERPH THIOR ARIPI CLOZA LURAS OLANZ PALIP QUETI RISPE ZIPRA NSC ANTPYCH * CBT CFT GT IPT TELE * PEON WI * PVTN * FG MC MD PI SF SI * SS * TRMA PTSD * STU * PEER * TCC * SMON * CHLD YAD ADLT SNR * SP * VAPN * COOT FPSY CM SPS",40.7402,-73.9996,"360610081005000","36","061","008100",5000
"36061009000","Census Tract 90; New York County; New York",6947,1031,149063,23799,4909,989,231,213,0,19,1488,430,6947,1031,540,258,"YAI","Center for Specialty Therapy","- - -",NA,"New York","NY",10017,"212-273-6100 x6244","212-273-6272 x0",NA,NA,NA,"MH * OP * OMH * CBT CFT GT IDD IPT TELE * PVTN * MC MD OSF PI SF SI * SMON * CHLD YAD ADLT SNR * SP FX * F17 F70 * VAPN * DEC FPSY",40.7517,-73.9707,"360610090001000","36","061","009000",1000
"36061009700","Census Tract 97; New York County; New York",4565,568,67218,19328,2294,475,343,324,0,13,759,326,4551,568,570,224,"Blanton Peale Counseling Center","Blanton Peale Institute","7 West 30th Street","9th and 10th Floors","New York","NY",10001,"212-725-7850","212-725-7850 x119",NA,NA,NA,"MH * OP * OMH * ANTPYCH * CBT CFT EMDR IDD IPT TELE * PVTN * MC MD PI PCF SF * SS * TAY SE GL DV PTSD * SMON * CHLD YAD ADLT SNR * SP FX * F47 * VAPN * SPS",40.7484,-73.9967,"360610097001002","36","061","009700",1002
"36061009700","Census Tract 97; New York County; New York",4565,568,67218,19328,2294,475,343,324,0,13,759,326,4551,568,570,224,"Hudson Guild Counseling Service",NA,"441 West 26th Street",NA,"New York","NY",10001,"212-760-9822",NA,NA,NA,NA,"MH SUMH * OP * OMH * ARIPI RISPE ANTPYCH * CBT DBT IPT TELE * PVTN * MC MD PI SF SI * STU * TCC * SMON * CHLD YAD ADLT SNR * SP * VAPN * FPSY",40.7484,-73.9967,"360610097001002","36","061","009700",1002
"36061009700","Census Tract 97; New York County; New York",4565,568,67218,19328,2294,475,343,324,0,13,759,326,4551,568,570,224,"Postgraduate Center for Mental Health","Center for Adult Psychotherapy","213 West 35th Street","4th Floor","New York","NY",10001,"212-665-1860","212-576-4104",NA,NA,NA,"MH SUMH * OP * OMH * CHLOR DROPE FLUPH HALOP LOXAP PERPH PROCH THIOT ARIPI CLOZA LURAS OLANZ OLANZF PALIP ANTPYCH * CBT CFT GT IPT TELE * PVTN * MC MD PI SF SI * SMON * YAD ADLT SNR * AH SP * VAPN * AOT",40.7484,-73.9967,"360610097001002","36","061","009700",1002
"36061011100","Census Tract 111; New York County; New York",4899,666,102297,31919,2577,606,240,177,25,41,1500,365,4899,666,674,198,"Community Counseling Mediation Inc","Manhattan Clinic","15 West 39th Street","2nd Floor","New York","NY",10018,"212-564-6006","718-802-0666",NA,NA,NA,"SA MH SUMH * OP * OMH * HALOP ARIPI OLANZ QUETI RISPE NRT NSC ANTPYCH * CBT CFT DBT GT IDD IPT * CIT * PVTN * MC MD PI SF * TAY SE GL VET CJ CO HV DV TRMA TBI PEFP PTSD SED SMI * STU * TCC * SMOP * CHLD YAD ADLT SNR * SP FX * F17 * VAPP * COOT CM SPS",40.7547,-73.9925,"360610111001000","36","061","011100",1000
"36061011100","Census Tract 111; New York County; New York",4899,666,102297,31919,2577,606,240,177,25,41,1500,365,4899,666,674,198,"Shiloh Consulting LLC","Outpatient Clinic","566 Fashion Avenue","Floor 4","New York","NY",10018,"212-564-7631",NA,NA,NA,NA,"SA MH SUMH * OP * OMH * FLUPH HALOP ARIPI CLOZA OLANZ PALIP NRT ANTPYCH * CBT CFT DBT GT IDD IPT TELE * PVTP * MHC * CLF MC MD PI SF SI SMHA * SS * SE GL VET CJ CO HV TRMA PEFP PTSD SMI * STU * SMOP * YAD ADLT SNR * SP * VAPP * COOT FPSY SPS",40.7547,-73.9925,"360610111001000","36","061","011100",1000
"36061011800","Census Tract 118; New York County; New York",9510,898,159134,26452,7764,1070,82,80,0,19,1327,668,9496,898,823,421,"Karen Horney Clinic Inc",NA,"329 East 62nd Street",NA,"New York","NY",10065,"212-838-4333","212-838-4333 x137",NA,NA,NA,"SA MH SUMH * OP * OMH * PERPH ARIPI BREXP OLANZ OLANZF QUETI RISPE ZIPRA NRT NSC ANTPYCH * IPT TELE * PVTN * MC MD PI SF SI * TAY SE GL CO HV TRMA PTSD * STU * TCC * SMON * CHLD YAD ADLT SNR * FX * F17 F28 * VAPN * SPS",40.7651,-73.9638,"360610118008000","36","061","011800",8000
"36061012102","Census Tract 121.02; New York County; New York",5049,799,54735,15141,3341,516,323,226,0,19,303,138,4964,810,545,223,"Cylar House Behavioral Health Clinic","Housing Works Mental Health Clinic","326 West 48th Street","1st Floor","New York","NY",10036,"718-277-0386","718-277-0386 x4217",NA,NA,NA,"SA MH SUMH * OP * OMH * NRT NSC ANTPYCH * CBT CFT IDD IPT TELE * PVTN * FQHC * MC MD PI SF SI * PA SS * SE GL VET CJ CO HV DV TRMA PTSD SMI * STU * TCC * SMON * YAD ADLT SNR * AH * VAPN * FPSY CM IPC SPS",40.7597,-73.9918,"360610121021000","36","061","012102",1000
"36061015302","Census Tract 153.02; New York County; New York",5377,719,170804,81152,4388,715,11,19,0,19,712,328,5377,719,196,127,"Lighthouse Guild Behavioral Health","JGB MH and MR Services","250 West 64 Street",NA,"New York","NY",10023,"212-769-7800",NA,NA,NA,NA,"MH SUMH * OP * OMH * CHLOR FLUPH HALOP PERPH THIOT THIOR TRIFL ARIPI ASENA CARIP CLOZA LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * CBT CFT DBT GT IDD IPT TELE AIM * PVTN * MC MD OSF PI PCF SF * SE TBI * STU * MST LABT * TCC * SMON * YAD ADLT SNR * SP * VAPN * CDM FPSY IPC",40.7764,-73.9827,"360610153025000","36","061","015302",5000
"36061015302","Census Tract 153.02; New York County; New York",5377,719,170804,81152,4388,715,11,19,0,19,712,328,5377,719,196,127,"William A White Institute",NA,"20 West 74th Street",NA,"New York","NY",10023,"212-873-0725 x26","212-873-0725 x20","212-873-0726",NA,NA,"MH * OP * OMH * CFT IPT * PVTN * SF * TAY SE GL HV TRMA PED SED * SMON * CHLD YAD ADLT SNR * VAPN * FPSY",40.7764,-73.9827,"360610153025000","36","061","015302",5000
"36061015401","Census Tract 154.01; New York County; New York",4666,926,113340,39212,4166,910,89,117,0,13,369,112,4666,926,364,171,"New York City Childrens Center","Queens Mid Childhood Clinic at PS 169","110 East 88th Street",NA,"New York","NY",10128,"212-987-2010",NA,"212-987-2513",NA,NA,"SA MH SUMH * OP * OMH * NRT NSC ANTPYCH * CBT CRT CFT DBT GT IDD IPT TELE AIM * STG * MD PI SI SMHA * CO PTSD SED * STU * MST LABT * PEER * TCC * SMON * CHLD * AH SP * VAPN * AOT COOT DEC FPSY PRS VRS CM SPS ES",40.7816,-73.9511,"360610154013000","36","061","015401",3000
"36061017100","Census Tract 171; New York County; New York",9200,1721,173490,39548,7834,1540,220,133,0,19,341,181,9031,1720,1072,437,"Metropolitan Center for Mental Health",NA,"160 West 86th Street",NA,"New York","NY",10024,"212-362-8755","646-992-3357",NA,NA,NA,"MH SUMH * OP * OMH * ARIPI BREXP CARIP LURAS OLANZ QUETI RISPE ZIPRA ANTPYCH * CBT CFT DBT GT IDD IPT TELE * PVTN * MC MD PI SF * SS * TAY SE TRMA SED SMI * SMON * CHLD YAD ADLT SNR * SP FX * F28 * VAPN * FPSY SPS",40.7864,-73.9764,"360610171002000","36","061","017100",2000
"36061017200","Census Tract 172; New York County; New York",5325,1190,31068,14779,1087,457,1739,1131,0,19,279,163,5319,1189,1536,506,"Fast Break 115th",NA,"158 East 115th Street",NA,"New York","NY",10029,"646-459-6161",NA,NA,NA,NA,"MH SUMH * OP * OMH * AT CBT CFT DBT GT IDD IPT TELE * CIT PEON PEOFF WI * PVTN * CMHG MD SF SI SMHA SWFS * TAY GL CJ DV TRMA PED PTSD SED * STU * PEER * TCC * SMON * CHLD YAD * AH SP FX * F35 F66 * VAPN * COOT FPSY CM SPS ES",40.7918,-73.9447,"360610172004001","36","061","017200",4001
"36061017200","Census Tract 172; New York County; New York",5325,1190,31068,14779,1087,457,1739,1131,0,19,279,163,5319,1189,1536,506,"Metropolitan Hospital Center","Psychiatric Services","1901 1st Avenue","Room 4M3","New York","NY",10029,"212-423-7155","212-423-6262",NA,NA,NA,"MH SUMH * HI OP * OMH * CHLOR HALOP PERPH TRIFL ARIPI ASENA BREXP CLOZA LURAS OLANZ PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CFT DBT GT IPT TELE * PEON WI * STG * CLF ITU MC MD MI OSF PI SCJJ SEF SF SI SMHA SWFS VAF * PA SS * TAY SE GL VET ADM MF CJ CO HV TRMA TBI ALZ PED PTSD SED SMI * STU * HIVT STDT TBS MST LABT * HS PEER * TCC * SMON * CHLD YAD ADLT SNR * AH SP FX * F4 F17 F19 F25 F28 F35 F36 F47 F70 * VAPN * ACT AOT CDM COOT FPSY LAD PRS SEMP SH VRS IPC SPS",40.7918,-73.9447,"360610172004001","36","061","017200",4001
"36061017200","Census Tract 172; New York County; New York",5325,1190,31068,14779,1087,457,1739,1131,0,19,279,163,5319,1189,1536,506,"Northside Center for Child Development","Home Based Crisis Intervention","1475 Park Avenue",NA,"New York","NY",10029,"212-426-3400","646-596-2967",NA,NA,NA,"MH * OP * OMH * HALOP LOXAP ARIPI OLANZ RISPE ZIPRA ANTPYCH * CBT CFT DBT IPT * PVTN * SMHA * PA * SED * SMON * CHLD YAD * SP * VAPN * FPSY",40.7918,-73.9447,"360610172004001","36","061","017200",4001
"36061017200","Census Tract 172; New York County; New York",5325,1190,31068,14779,1087,457,1739,1131,0,19,279,163,5319,1189,1536,506,"Northside Ctr Therapeutic Early Child","Preschool Day Treatment","1475 Park Avenue",NA,"New York","NY",10029,"212-426-3400","212-426-3400 x3459","212-426-3400 x3464",NA,NA,"MH * OP PHDT * PH * AT CBT GT IPT TELE * CIT * PVTN * MD SEF * PA * TRMA PTSD SED * SMON * CHLD * VAPN * FPSY CM ES",40.7918,-73.9447,"360610172004001","36","061","017200",4001
"36061017200","Census Tract 172; New York County; New York",5325,1190,31068,14779,1087,457,1739,1131,0,19,279,163,5319,1189,1536,506,"NYC HH Metropolitan Hospital Ctr","Adult BH Clinic","1900 2nd Avenue","1st Floor","New York","NY",10029,"212-423-8017","212-423-6645","212-423-6528",NA,NA,"MH SUMH * OP * OMH * CHLOR PERPH TRIFL ARIPI ASENA BREXP CLOZA LURAS OLANZ PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * DBT GT IPT TELE * PEON * STG * CLF ITU MC MD MI OSF PI SCJJ SEF SF SI SMHA SWFS VAF * PA SS * TAY SE GL VET ADM MF CJ CO HV TRMA TBI ALZ PED PTSD SMI * STU * MST LABT * HS PEER * TCC * SMON * CHLD YAD ADLT SNR * AH SP FX * F4 F17 F19 F25 F28 F35 F36 F47 F70 * VAPN * AOT CDM COOT LAD PRS SEMP SH VRS IPC SPS",40.7918,-73.9447,"360610172004001","36","061","017200",4001
"36061017200","Census Tract 172; New York County; New York",5325,1190,31068,14779,1087,457,1739,1131,0,19,279,163,5319,1189,1536,506,"NYC HH Metropolitan Hospital Ctr","Metrop Hosp CMHC Child/Adol Clinic","1900 2nd Avenue","6th Floor","New York","NY",10029,"212-423-7155","212-423-6945",NA,NA,NA,"MH SUMH * OP * OMH * CHLOR ARIPI OLANZ QUETI RISPE NRT NSC ANTPYCH * CFT DBT GT IPT TELE * PEON * STG * CLF ITU MC MD MI OSF PI SCJJ SEF SF SI SMHA SWFS VAF * PA SS * GL CJ CO HV TRMA TBI PED PTSD SED * STU * LABT * TCC * SMON * CHLD * AH SP FX * F4 F17 F19 F25 F28 F35 F36 F47 F70 * VAPN * FPSY PRS SPS",40.7918,-73.9447,"360610172004001","36","061","017200",4001
"36061018700","Census Tract 187; New York County; New York",10053,2333,135716,36535,5732,1809,1144,381,0,21,890,306,10005,2311,846,332,"Bridge Inc","Bridge Diane Goldberg PROS","248 West 108th Street",NA,"New York","NY",10025,"212-663-3000 x1329","212-663-3000 x1372",NA,NA,NA,"SA MH SUMH * OP * CMHC OMH * CHLOR FLUPH HALOP LOXAP PERPH ARIPI CLOZA LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CRT DBT GT IDD IPT TELE AIM * PVTN * MC MD PI SF * TAY GL CO TRMA PTSD SMI * STU * HS PEER * TCC * SMPD * YAD ADLT SNR * VPPD * AOT COOT DEC FPSY LAD PRS SEMP VRS CM IPC SPS ES",40.7975,-73.9683,"360610187005000","36","061","018700",5000
"36061018700","Census Tract 187; New York County; New York",10053,2333,135716,36535,5732,1809,1144,381,0,21,890,306,10005,2311,846,332,"Bridge Inc","Mental Health Clinic","248 West 108th Street",NA,"New York","NY",10025,"212-663-3000 x1372",NA,NA,NA,NA,"SA MH SUMH * OP * CBHC * CHLOR FLUPH HALOP LOXAP PERPH ARIPI CLOZA LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * CBT DBT GT IDD IPT TELE * PVTN * MC MD PI * TAY CO TRMA PTSD SMI * STU * HS * TCC * SMPD * CHLD YAD ADLT SNR * VPPD * AOT COOT FPSY LAD PRS CM IPC SPS",40.7975,-73.9683,"360610187005000","36","061","018700",5000
"36061018700","Census Tract 187; New York County; New York",10053,2333,135716,36535,5732,1809,1144,381,0,21,890,306,10005,2311,846,332,"Metropolitan Center for Mental Health",NA,"336 Central Park West",NA,"New York","NY",10025,"212-864-3666","646-992-3357",NA,NA,NA,"MH SUMH * OP * OMH * ARIPI BREXP CARIP LURAS OLANZ QUETI RISPE ZIPRA ANTPYCH * CBT CFT DBT GT IDD IPT TELE * PVTN * CMHG MC MD PI SF VAF * SS * TAY SE TRMA SED SMI * SMON * CHLD YAD ADLT SNR * SP FX * F28 * VAPN * FPSY SPS",40.7975,-73.9683,"360610187005000","36","061","018700",5000
"36061018700","Census Tract 187; New York County; New York",10053,2333,135716,36535,5732,1809,1144,381,0,21,890,306,10005,2311,846,332,"Mount Sinai Morningside","Department of Psychiatry","1090 Amsterdam Avenue","16th Floor","New York","NY",10025,"212-523-4139","212-523-8080",NA,NA,NA,"SA MH SUMH * HI OP * IPSY * CHLOR FLUPH HALOP PERPH ARIPI CARIP CLOZA LURAS OLANZ PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT DBT GT IDD IPT TELE AIM * CIT PEON PEOFF WI * PVTN * MC MD PI SF SI SMHA * TAY SE GL CO HV TRMA PEFP PTSD SED SMI * STU * MST LABT * PEER * TCC * SMON * CHLD YAD ADLT SNR * AH SP * VAPN * CDM COOT DEC FPSY IMR PRS IPC SPS ES",40.7975,-73.9683,"360610187005000","36","061","018700",5000
"36061018700","Census Tract 187; New York County; New York",10053,2333,135716,36535,5732,1809,1144,381,0,21,890,306,10005,2311,846,332,"Ryan Health","Mental Health","801 Amsterdam Avenue",NA,"New York","NY",10025,"212-769-7200",NA,NA,NA,NA,"MH SUMH * OP * OMH * ARIPI CLOZA LURAS OLANZ RISPE ANTPYCH * AT CBT CFT DBT GT IPT TELE AIM * PVTN * FQHC * MC MD PI PCF SF * PA SS * TAY SE TRMA SED SMI * STU * LABT * TCC * SMOP * CHLD YAD ADLT SNR * SP FX * F28 * VAPP * FPSY CM SPS ES",40.7975,-73.9683,"360610187005000","36","061","018700",5000
"36061019400","Census Tract 194; New York County; New York",6524,902,36458,17522,1636,671,1839,572,5,13,309,223,6495,888,2130,676,"Association to Benefit Children","Fast Break Echo Park","1841 Park Avenue",NA,"New York","NY",10035,"646-459-6165",NA,NA,NA,NA,"MH SUMH * OP * OMH * AT CBT CFT DBT GT IDD IPT TELE * CIT PEON PEOFF WI * PVTN * CMHG MD SF SI SMHA SWFS * TAY GL CJ DV TRMA PED PTSD SED * STU * PEER * TCC * SMON * CHLD YAD * AH SP FX * F4 F66 * VAPN * COOT FPSY CM SPS ES",40.8011,-73.9371,"360610194003000","36","061","019400",3000
"36061019400","Census Tract 194; New York County; New York",6524,902,36458,17522,1636,671,1839,572,5,13,309,223,6495,888,2130,676,"Bailey House Inc","Outpatient Clinic","1751 Park Avenue","3rd Floor","New York","NY",10035,"718-277-0386","212-289-6008",NA,NA,NA,"SA MH SUMH * OP * OMH * NRT NSC ANTPYCH * CBT CFT IDD IPT TELE * PVTN * FQHC * MC MD PI SF SI * PA SS * SE GL VET CJ CO HV DV TRMA PTSD SMI * STU * TCC * SMON * YAD ADLT SNR * AH SP * VAPN * FPSY CM IPC SPS",40.8011,-73.9371,"360610194003000","36","061","019400",3000
"36061020901","Census Tract 209.01; New York County; New York",3388,645,22743,13120,230,154,1479,429,0,13,112,135,3388,645,1262,440,"VNS Health","Manhattan Geriatric Outreach","148 West 125th Street","3rd Floor","New York","NY",10027,"212-609-1755",NA,"212-609-7788",NA,NA,"MH * OP * OMH * PVTN * CLF OSF * PA * SE * STU * SMOP * SNR * SP * VAPP * FPSY PRS ES",40.8116,-73.955,"360610209012000","36","061","020901",2000
"36061021800","Census Tract 218; New York County; New York",5756,855,42500,18372,1594,468,2782,439,0,19,582,570,5755,855,969,340,"Childrens Aid Society","Dunlevy Milbank Center","14-32 West 118th Street",NA,"New York","NY",10026,"212-369-8339",NA,"212-831-9829",NA,NA,"MH * OP * OMH * CBT IPT TELE * PVTN * MD SF SI SWFS * SS * TAY GL TRMA PTSD SED * STU * SMON * CHLD YAD * AH SP * VAPP * FPSY IPC SPS",40.8019,-73.9531,"360610218002002","36","061","021800",2002
"36061023600","Census Tract 236; New York County; New York",9640,1222,41941,10715,532,364,7338,1207,40,66,21,36,9638,1222,1412,767,"Graham Windham","Manhattan Mental Health Center","274 West 145th Street","2nd Floor","New York","NY",10039,"212-368-4100",NA,NA,NA,NA,"MH * OP * OMH * CBT CFT GT IPT TELE * PVTN * MD * TAY TRMA PTSD SED * SMOP * CHLD YAD * SP * VAPP * FPSY TPC",40.8265,-73.9383,"360610236001003","36","061","023600",1003
"36061024500","Census Tract 245; New York County; New York",15353,1778,51190,4271,3088,902,2276,831,44,73,591,355,15249,1745,4143,1330,"FAIR",NA,"1090 Saint Nicholas Avenue","Upper Level","New York","NY",10032,"646-992-3357","212-543-4445",NA,NA,NA,"SA MH * OP * NRT NSC * CBT CFT DBT GT IDD IPT TELE * PVTN * MC MD PI SF SI * SS * SE CO PTSD SMI * STU * PEER * TCC * SMON * CHLD YAD ADLT SNR * SP * VAPN * COOT FPSY IMR PRS CM SPS",40.8382,-73.942,"360610245002001","36","061","024500",2001
"36061024500","Census Tract 245; New York County; New York",15353,1778,51190,4271,3088,902,2276,831,44,73,591,355,15249,1745,4143,1330,"Metropolitan Center for Mental Health",NA,"1090 Saint Nicholas Avenue",NA,"New York","NY",10032,"212-543-0777","646-992-3357",NA,NA,NA,"MH SUMH * OP * OMH * ARIPI BREXP CARIP LURAS OLANZ QUETI RISPE ZIPRA ANTPYCH * CBT CFT DBT GT IDD IPT TELE * PVTN * MC MD PI SF * SS * TAY SE TRMA SED SMI * SMON * CHLD YAD ADLT SNR * SP FX * F28 * VAPN * FPSY SPS",40.8382,-73.942,"360610245002001","36","061","024500",2001
"36061024500","Census Tract 245; New York County; New York",15353,1778,51190,4271,3088,902,2276,831,44,73,591,355,15249,1745,4143,1330,"New York Presbyterian Hospital","Morgan Stanley Childrens Hospital","3959 Broadway","6th Floor, North Wing Pediatric Psych","New York","NY",10032,"212-305-3093","212-305-0924",NA,NA,NA,"SA MH SUMH * OP * OMH * HALOP ARIPI CLOZA LURAS OLANZ OLANZF QUETI RISPE ANTPYCH * CBT CFT DBT GT IPT TELE * CIT PEON PEOFF * PVTN * MC MD PI SF SI * TAY GL HV DV TRMA PTSD SED * STU * TCC * SMON * CHLD YAD ADLT SNR * AH SP * VAPN * FPSY CM SPS ES",40.8382,-73.942,"360610245002001","36","061","024500",2001
